943 1 368 367 365
944 1 367 365 364
945 1 367 365 363
946 1 364 365 363
947 1 312 311 313
948 1 312 311 310
949 1 313 311 310
950 1 311 310 308
951 1 311 310 309
952 1 309 310 308
953 1 368 309 310
954 1 368 309 307
955 1 310 309 307
956 1 309 307 305
957 1 309 307 363
958 1 363 307 305
959 1 365 363 307
960 1 365 363 361
961 1 307 363 361
962 1 260 308 310
963 1 260 308 306
964 1 310 308 306
965 1 304 306 308
966 1 304 306 305
967 1 308 306 305
968 1 348 349 346
969 1 348 349 347
970 1 346 349 347
971 1 346 294 315
972 1 346 294 295
973 1 315 294 295
974 1 397 394 447
975 1 397 394 398
976 1 398 394 447
977 1 395 396 317
978 1 395 396 398
979 1 398 396 317
980 1 394 398 396
981 1 394 398 374
982 1 396 398 374
983 1 398 374 376
984 1 398 374 375
985 1 376 374 375
986 1 339 343 318
987 1 339 343 317
988 1 317 343 318
989 1 396 317 343
990 1 396 317 319
991 1 343 317 319
992 1 317 319 376
993 1 374 376 319
994 1 374 376 378
995 1 319 376 378
996 1 376 378 379
997 1 376 378 380
998 1 379 378 380
999 1 378 379 381
1000 1 378 379 377
1001 1 381 379 377
1002 1 379 381 383
1003 1 379 381 433
1004 1 383 381 433
1005 1 380 322 324
1006 1 378 380 322
1007 1 378 380 382
1008 1 322 380 382
1009 1 380 382 383
1010 1 380 382 328
1011 1 383 382 328
1012 1 381 383 382
1013 1 381 383 384
1014 1 382 383 384
1015 1 322 324 323
1016 1 322 324 326
1017 1 323 324 326
1018 1 324 326 329
1019 1 324 326 328
1020 1 328 326 329
1021 1 394 447 424
1022 1 447 424 426
1023 1 447 424 375
1024 1 426 424 375
1025 1 374 375 424
1026 1 374 375 377
1027 1 424 375 377
1028 1 379 377 375
1029 1 379 377 429
1030 1 375 377 429
1031 1 427 429 377
1032 1 427 429 431
1033 1 377 429 431
1034 1 429 431 432
1035 1 429 431 433
1036 1 432 431 433
1037 1 381 433 431
1038 1 381 433 435
1039 1 431 433 435
1040 1 342 339 341
1041 1 342 339 343
1042 1 341 339 343
1043 1 383 384 386
1044 1 383 384 385
1045 1 386 384 385
1046 1 382 328 326
1047 1 382 328 330
1048 1 326 328 330
1049 1 328 330 332
1050 1 328 330 386
1051 1 386 330 332
1052 1 384 386 330
1053 1 384 386 388
1054 1 330 386 388
1055 1 386 388 390
1056 1 386 388 389
1057 1 389 388 390
1058 1 388 389 391
1059 1 388 389 387
1060 1 391 389 387
1061 1 389 391 444
1062 1 389 391 393
1063 1 393 391 444
1064 1 330 332 331
1065 1 330 332 334
1066 1 331 332 334
1067 1 332 334 336
1068 1 332 334 390
1069 1 390 334 336
1070 1 388 390 334
1071 1 388 390 392
1072 1 334 390 392
1073 1 390 392 393
1074 1 390 392 345
1075 1 393 392 345
1076 1 391 393 392
1077 1 391 393 401
1078 1 392 393 401
1079 1 402 401 393
1080 1 402 401 403
1081 1 393 401 403
1082 1 334 336 335
1083 1 334 336 338
1084 1 335 336 338
1085 1 336 338 345
1086 1 336 338 347
1087 1 345 338 347
1088 1 392 345 338
1089 1 392 345 350
1090 1 338 345 350
1091 1 433 435 437
1092 1 433 435 385
1093 1 437 435 385
1094 1 384 385 435
1095 1 384 385 387
1096 1 435 385 387
1097 1 389 387 385
1098 1 389 387 440
1099 1 385 387 440
1100 1 438 440 387
1101 1 438 440 442
1102 1 387 440 442
1103 1 440 442 443
1104 1 440 442 444
1105 1 443 442 444
1106 1 391 444 442
1107 1 391 444 451
1108 1 442 444 451
1109 1 403 451 444
1110 1 403 451 454
1111 1 444 451 454
1112 1 414 412 411
1113 1 414 412 410
1114 1 411 412 410
1115 1 412 411 413
1116 1 364 362 360
1117 1 364 362 410
1118 1 410 362 360
1119 1 412 410 362
1120 1 412 410 409
1121 1 362 410 409
1122 1 410 409 408
1123 1 410 409 357
1124 1 408 409 357
1125 1 409 408 407
1126 1 408 407 405
1127 1 408 407 406
1128 1 405 407 406
1129 1 362 360 361
1130 1 362 360 358
1131 1 361 360 358
1132 1 360 358 357
1133 1 360 358 355
1134 1 357 358 355
1135 1 409 357 358
1136 1 409 357 354
1137 1 358 357 354
1138 1 357 354 352
1139 1 357 354 405
1140 1 405 354 352
1141 1 407 405 354
1142 1 407 405 399
1143 1 354 405 399
1144 1 405 399 397
1145 1 405 399 395
1146 1 397 399 395
1147 1 399 397 394
1148 1 399 397 404
1149 1 394 397 404
1150 1 354 352 353
1151 1 354 352 342
1152 1 353 352 342
1153 1 352 342 395
1154 1 352 342 339
1155 1 395 342 339
1156 1 399 395 342
1157 1 399 395 396
1158 1 342 395 396
1159 1 467 465 413
1160 1 467 465 463
1161 1 413 465 463
1162 1 465 463 462
1163 1 465 463 461
1164 1 462 463 461
1165 1 463 461 458
1166 1 461 458 457
1167 1 461 458 406
1168 1 457 458 406
1169 1 407 406 458
1170 1 407 406 404
1171 1 458 406 404
1172 1 397 404 406
1173 1 397 404 448
1174 1 406 404 448
1175 1 456 448 404
1176 1 401 402 350
1177 1 422 402 401
1178 1 422 402 350
1179 1 402 422 420
1180 1 402 422 421
1181 1 421 422 420
1182 1 422 421 400
1183 1 422 421 419
1184 1 419 421 400
1185 1 421 419 472
1186 1 421 419 417
1187 1 417 419 472
1188 1 350 348 349
1189 1 422 420 418
1190 1 420 418 417
1191 1 420 418 369
1192 1 417 418 369
1193 1 419 417 418
1194 1 419 417 416
1195 1 418 417 416
1196 1 417 416 414
1197 1 417 416 415
1198 1 414 416 415
1199 1 373 372 370
1200 1 372 370 367
1201 1 372 370 369
1202 1 369 370 367
1203 1 418 369 370
1204 1 418 369 366
1205 1 370 369 366
1206 1 369 366 364
1207 1 369 366 414
1208 1 414 366 364
1209 1 416 414 366
1210 1 416 414 412
1211 1 366 414 412
1212 1 366 364 365
1213 1 366 364 362
1214 1 365 364 362
1215 1 402 350 348
1216 1 402 350 345
1217 1 348 350 345
1218 1 401 403 400
1219 1 401 403 451
1220 1 400 403 451
1221 1 421 400 403
1222 1 421 400 476
1223 1 403 400 476
1224 1 400 476 474
1225 1 400 476 453
1226 1 474 476 453
1227 1 476 474 472
1228 1 476 474 473
1229 1 473 474 472
1230 1 419 472 474
1231 1 419 472 469
1232 1 474 472 469
1233 1 472 469 468
1234 1 472 469 415
1235 1 468 469 415
1236 1 416 415 469
1237 1 416 415 413
1238 1 469 415 413
1239 1 411 413 415
1240 1 411 413 465
1241 1 415 413 465
1242 1 499 500 555
1243 1 499 500 477
1244 1 555 500 477
1245 1 552 555 500
1246 1 552 555 532
1247 1 500 555 532
1248 1 555 532 533
1249 1 555 532 480
1250 1 480 532 533
1251 1 498 502 425
1252 1 498 502 477
1253 1 477 502 425
1254 1 500 477 502
1255 1 500 477 478
1256 1 502 477 478
1257 1 477 478 481
1258 1 477 478 480
1259 1 480 478 481
1260 1 532 480 478
1261 1 532 480 482
1262 1 478 480 482
1263 1 480 482 484
1264 1 480 482 536
1265 1 536 482 484
1266 1 446 445 423
1267 1 445 423 425
1268 1 445 423 426
1269 1 425 423 426
1270 1 502 425 423
1271 1 502 425 479
1272 1 423 425 479
1273 1 425 479 481
1274 1 425 479 428
1275 1 481 479 428
1276 1 478 481 479
1277 1 478 481 483
1278 1 479 481 483
1279 1 481 483 485
1280 1 481 483 484
1281 1 484 483 485
1282 1 482 484 483
1283 1 482 484 486
1284 1 483 484 486
1285 1 484 486 488
1286 1 484 486 540
1287 1 540 486 488
1288 1 538 540 486
1289 1 538 540 542
1290 1 486 540 542
1291 1 423 426 424
1292 1 423 426 427
1293 1 424 426 427
1294 1 426 427 429
1295 1 426 427 428
1296 1 428 427 429
1297 1 479 428 427
1298 1 479 428 430
1299 1 427 428 430
1300 1 428 430 432
1301 1 428 430 485
1302 1 485 430 432
1303 1 483 485 430
1304 1 483 485 487
1305 1 430 485 487
1306 1 485 487 488
1307 1 485 487 436
1308 1 488 487 436
1309 1 430 432 431
1310 1 430 432 434
1311 1 431 432 434
1312 1 540 542 543
1313 1 540 542 491
1314 1 491 542 543
1315 1 486 488 487
1316 1 486 488 489
1317 1 487 488 489
1318 1 488 489 491
1319 1 542 491 489
1320 1 542 491 492
1321 1 489 491 492
1322 1 491 492 494
1323 1 491 492 546
1324 1 546 492 494
1325 1 432 434 436
1326 1 432 434 437
1327 1 436 434 437
1328 1 487 436 434
1329 1 487 436 490
1330 1 434 436 490
1331 1 436 490 439
1332 1 494 493 495
1333 1 492 494 493
1334 1 492 494 496
1335 1 493 494 496
1336 1 494 496 504
1337 1 494 496 550
1338 1 550 496 504
1339 1 548 550 496
1340 1 548 550 559
1341 1 496 550 559
1342 1 507 559 550
1343 1 507 559 560
1344 1 550 559 560
1345 1 434 437 435
1346 1 434 437 438
1347 1 435 437 438
1348 1 437 438 440
1349 1 437 438 439
1350 1 439 438 440
1351 1 490 439 438
1352 1 490 439 441
1353 1 438 439 441
1354 1 439 441 443
1355 1 439 441 495
1356 1 495 441 443
1357 1 493 495 441
1358 1 493 495 497
1359 1 441 495 497
1360 1 495 497 452
1361 1 495 497 504
1362 1 504 497 452
1363 1 496 504 497
1364 1 496 504 508
1365 1 497 504 508
1366 1 441 443 442
1367 1 441 443 449
1368 1 442 443 449
1369 1 443 449 454
1370 1 443 449 452
1371 1 452 449 454
1372 1 497 452 449
1373 1 497 452 506
1374 1 449 452 506
1375 1 449 454 451
1376 1 449 454 453
1377 1 451 454 453
1378 1 507 508 505
1379 1 507 508 504
1380 1 505 508 504
1381 1 522 519 517
1382 1 522 519 569
1383 1 569 519 517
1384 1 520 518 517
1385 1 520 518 516
1386 1 517 518 516
1387 1 519 517 518
1388 1 519 517 515
1389 1 518 517 515
1390 1 517 515 565
1391 1 517 515 513
1392 1 565 515 513
1393 1 567 565 515
1394 1 567 565 563
1395 1 515 565 563
1396 1 565 563 562
1397 1 565 563 511
1398 1 511 563 562
1399 1 466 464 516
1400 1 466 464 462
1401 1 516 464 462
1402 1 518 516 464
1403 1 518 516 514
1404 1 464 516 514
1405 1 516 514 513
1406 1 516 514 459
1407 1 513 514 459
1408 1 515 513 514
1409 1 515 513 512
1410 1 514 513 512
1411 1 513 512 509
1412 1 513 512 511
1413 1 511 512 509
1414 1 563 511 512
1415 1 563 511 503
1416 1 512 511 503
1417 1 511 503 499
1418 1 511 503 554
1419 1 554 503 499
1420 1 464 462 463
1421 1 464 462 460
1422 1 463 462 460
1423 1 462 460 457
1424 1 462 460 459
1425 1 459 460 457
1426 1 514 459 460
1427 1 514 459 510
1428 1 460 459 510
1429 1 459 510 509
1430 1 459 510 455
1431 1 509 510 455
1432 1 512 509 510
1433 1 512 509 501
1434 1 510 509 501
1435 1 509 501 498
1436 1 509 501 499
1437 1 499 501 498
1438 1 503 499 501
1439 1 503 499 500
1440 1 501 499 500
1441 1 460 457 458
1442 1 460 457 456
1443 1 458 457 456
1444 1 457 456 448
1445 1 457 456 455
1446 1 455 456 448
1447 1 510 455 456
1448 1 510 455 446
1449 1 456 455 446
1450 1 455 446 445
1451 1 455 446 498
1452 1 498 446 445
1453 1 501 498 446
1454 1 501 498 502
1455 1 446 498 502
1456 1 530 507 508
1457 1 530 507 559
1458 1 559 507 508
1459 1 507 530 528
1460 1 507 530 579
1461 1 579 530 528
1462 1 508 505 506
1463 1 529 505 506
1464 1 529 505 508
1465 1 505 529 527
1466 1 505 529 528
1467 1 528 529 527
1468 1 530 528 529
1469 1 530 528 526
1470 1 529 528 526
1471 1 528 526 575
1472 1 528 526 524
1473 1 575 526 524
1474 1 577 575 526
1475 1 577 575 573
1476 1 526 575 573
1477 1 575 573 572
1478 1 575 573 522
1479 1 522 573 572
1480 1 475 450 506
1481 1 475 450 453
1482 1 506 450 453
1483 1 450 475 473
1484 1 450 475 527
1485 1 527 475 473
1486 1 529 527 475
1487 1 529 527 525
1488 1 475 527 525
1489 1 527 525 524
1490 1 527 525 470
1491 1 524 525 470
1492 1 526 524 525
1493 1 526 524 523
1494 1 525 524 523
1495 1 524 523 520
1496 1 524 523 522
1497 1 522 523 520
1498 1 573 522 523
1499 1 573 522 519
1500 1 523 522 519
1501 1 475 473 474
1502 1 475 473 471
1503 1 474 473 471
1504 1 473 471 468
1505 1 473 471 470
1506 1 470 471 468
1507 1 525 470 471
1508 1 525 470 521
1509 1 471 470 521
1510 1 470 521 520
1511 1 470 521 466
1512 1 520 521 466
1513 1 523 520 521
1514 1 523 520 518
1515 1 521 520 518
1516 1 471 468 469
1517 1 471 468 467
1518 1 469 468 467
1519 1 468 467 465
1520 1 468 467 466
1521 1 466 467 465
1522 1 521 466 467
1523 1 521 466 464
1524 1 467 466 464
1525 1 505 506 450
1526 1 505 506 452
1527 1 450 506 452
1528 1 450 453 476
1529 1 450 453 454
1530 1 476 453 454
1531 1 554 552 555
1532 1 554 552 553
1533 1 555 552 553
1534 1 482 536 538
1535 1 482 536 534
1536 1 538 536 534
1537 1 536 538 540
1538 1 536 538 539
1539 1 540 538 539
1540 1 603 606 582
1541 1 603 606 636
1542 1 636 606 582
1543 1 605 604 551
1544 1 605 604 581
1545 1 551 604 581
1546 1 604 581 583
1547 1 604 581 582
1548 1 582 581 583
1549 1 606 582 581
1550 1 606 582 584
1551 1 581 582 584
1552 1 582 584 587
1553 1 582 584 586
1554 1 586 584 587
1555 1 638 586 584
1556 1 638 586 641
1557 1 584 586 641
1558 1 586 641 643
1559 1 586 641 589
1560 1 643 641 589
1561 1 552 553 551
1562 1 552 553 531
1563 1 551 553 531
1564 1 553 531 533
1565 1 553 531 583
1566 1 583 531 533
1567 1 581 583 531
1568 1 581 583 585
1569 1 531 583 585
1570 1 583 585 587
1571 1 583 585 535
1572 1 587 585 535
1573 1 584 587 585
1574 1 584 587 588
1575 1 585 587 588
1576 1 587 588 590
1577 1 587 588 589
1578 1 589 588 590
1579 1 641 589 588
1580 1 641 589 591
1581 1 588 589 591
1582 1 589 591 593
1583 1 589 591 647
1584 1 647 591 593
1585 1 532 533 531
1586 1 532 533 534
1587 1 531 533 534
1588 1 536 534 533
1589 1 536 534 535
1590 1 533 534 535
1591 1 585 535 534
1592 1 585 535 537
1593 1 534 535 537
1594 1 535 537 539
1595 1 535 537 590
1596 1 590 537 539
1597 1 588 590 537
1598 1 588 590 592
1599 1 537 590 592
1600 1 538 539 537
1601 1 538 539 541
1602 1 537 539 541
1603 1 607 612 558
1604 1 607 612 610
1605 1 558 612 610
1606 1 560 558 549
1607 1 560 558 612
1608 1 549 558 612
1609 1 548 549 547
1610 1 548 549 558
1611 1 547 549 558
1612 1 602 609 607
1613 1 602 609 613
1614 1 607 609 613
1615 1 601 607 612
1616 1 601 607 609
1617 1 609 607 612
1618 1 599 601 547
1619 1 599 601 607
1620 1 547 601 607
1621 1 545 547 549
1622 1 545 547 601
1623 1 601 547 549
1624 1 492 546 548
1625 1 492 546 544
1626 1 548 546 544
1627 1 546 548 550
1628 1 546 548 549
1629 1 550 548 549
1630 1 596 545 544
1631 1 596 545 547
1632 1 544 545 547
1633 1 590 592 594
1634 1 590 592 593
1635 1 593 592 594
1636 1 591 593 592
1637 1 591 593 595
1638 1 592 593 595
1639 1 593 595 598
1640 1 593 595 597
1641 1 597 595 598
1642 1 649 597 595
1643 1 649 597 652
1644 1 595 597 652
1645 1 597 652 600
1646 1 597 652 654
1647 1 654 652 600
1648 1 539 541 543
1649 1 539 541 594
1650 1 594 541 543
1651 1 592 594 541
1652 1 592 594 596
1653 1 541 594 596
1654 1 594 596 598
1655 1 594 596 545
1656 1 598 596 545
1657 1 595 598 596
1658 1 595 598 599
1659 1 596 598 599
1660 1 598 599 601
1661 1 598 599 600
1662 1 600 599 601
1663 1 652 600 599
1664 1 652 600 602
1665 1 599 600 602
1666 1 600 602 665
1667 1 600 602 609
1668 1 665 602 609
1669 1 542 543 541
1670 1 542 543 544
1671 1 541 543 544
1672 1 546 544 543
1673 1 546 544 545
1674 1 543 544 545
1675 1 559 560 557
1676 1 559 560 558
1677 1 557 560 558
1678 1 519 569 567
1679 1 519 569 571
1680 1 567 569 571
1681 1 569 567 565
1682 1 569 567 566
1683 1 565 567 566
1684 1 503 554 552
1685 1 503 554 561
1686 1 552 554 561
1687 1 627 677 623
1688 1 627 677 676
1689 1 676 677 623
1690 1 625 624 623
1691 1 625 624 622
1692 1 623 624 622
1693 1 677 623 624
1694 1 677 623 621
1695 1 624 623 621
1696 1 623 621 672
1697 1 623 621 619
1698 1 672 621 619
1699 1 626 570 571
1700 1 626 570 568
1701 1 571 570 568
1702 1 570 568 566
1703 1 570 568 622
1704 1 622 568 566
1705 1 624 622 568
1706 1 624 622 620
1707 1 568 622 620
1708 1 622 620 618
1709 1 622 620 619
1710 1 619 620 618
1711 1 621 619 620
1712 1 621 619 617
1713 1 620 619 617
1714 1 619 617 614
1715 1 619 617 616
1716 1 616 617 614
1717 1 670 616 617
1718 1 670 616 661
1719 1 617 616 661
1720 1 616 661 603
1721 1 616 661 659
1722 1 659 661 603
1723 1 567 566 568
1724 1 567 566 564
1725 1 568 566 564
1726 1 566 564 562
1727 1 566 564 618
1728 1 618 564 562
1729 1 620 618 564
1730 1 620 618 615
1731 1 564 618 615
1732 1 618 615 614
1733 1 618 615 556
1734 1 614 615 556
1735 1 617 614 615
1736 1 617 614 605
1737 1 615 614 605
1738 1 614 605 603
1739 1 614 605 604
1740 1 603 605 604
1741 1 661 603 605
1742 1 661 603 606
1743 1 605 603 606
1744 1 563 562 564
1745 1 563 562 561
1746 1 564 562 561
1747 1 554 561 562
1748 1 554 561 556
1749 1 562 561 556
1750 1 615 556 561
1751 1 615 556 551
1752 1 561 556 551
1753 1 556 551 553
1754 1 556 551 604
1755 1 604 551 553
1756 1 608 610 580
1757 1 608 610 612
1758 1 580 610 612
1759 1 611 613 608
1760 1 611 613 609
1761 1 608 613 609
1762 1 530 579 577
1763 1 530 579 557
1764 1 577 579 557
1765 1 579 577 575
1766 1 579 577 576
1767 1 575 577 576
1768 1 688 611 668
1769 1 688 611 613
1770 1 668 611 613
1771 1 611 688 634
1772 1 611 688 687
1773 1 687 688 634
1774 1 635 608 610
1775 1 613 608 610
1776 1 635 608 613
1777 1 608 635 633
1778 1 608 635 634
1779 1 634 635 633
1780 1 688 634 635
1781 1 688 634 632
1782 1 635 634 632
1783 1 634 632 683
1784 1 634 632 630
1785 1 683 632 630
1786 1 579 557 560
1787 1 579 557 580
1788 1 560 557 580
1789 1 557 580 578
1790 1 557 580 610
1791 1 578 580 610
1792 1 580 578 576
1793 1 580 578 633
1794 1 633 578 576
1795 1 635 633 578
1796 1 635 633 631
1797 1 578 633 631
1798 1 633 631 629
1799 1 633 631 630
1800 1 630 631 629
1801 1 632 630 631
1802 1 632 630 628
1803 1 631 630 628
1804 1 630 628 627
1805 1 630 628 625
1806 1 627 628 625
1807 1 681 627 628
1808 1 681 627 677
1809 1 628 627 677
1810 1 577 576 578
1811 1 577 576 574
1812 1 578 576 574
1813 1 576 574 572
1814 1 576 574 629
1815 1 629 574 572
1816 1 631 629 574
1817 1 631 629 626
1818 1 574 629 626
1819 1 629 626 625
1820 1 629 626 570
1821 1 625 626 570
1822 1 628 625 626
1823 1 628 625 624
1824 1 626 625 624
1825 1 573 572 574
1826 1 573 572 571
1827 1 574 572 571
1828 1 569 571 572
1829 1 569 571 570
1830 1 572 571 570
1831 1 662 658 663
1832 1 659 660 663
1833 1 659 660 636
1834 1 663 660 636
1835 1 658 663 660
1836 1 658 663 637
1837 1 660 663 637
1838 1 663 637 639
1839 1 660 636 606
1840 1 660 636 638
1841 1 606 636 638
1842 1 636 638 639
1843 1 636 638 586
1844 1 639 638 586
1845 1 637 639 638
1846 1 637 639 640
1847 1 638 639 640
1848 1 639 640 642
1849 1 639 640 643
1850 1 642 640 643
1851 1 640 642 644
1852 1 642 644 646
1853 1 640 643 641
1854 1 640 643 645
1855 1 641 643 645
1856 1 643 645 646
1857 1 643 645 647
1858 1 646 645 647
1859 1 644 646 645
1860 1 644 646 648
1861 1 645 646 648
1862 1 646 648 650
1863 1 645 647 591
1864 1 645 647 649
1865 1 591 647 649
1866 1 647 649 597
1867 1 647 649 650
1868 1 650 649 597
1869 1 648 650 649
1870 1 648 650 651
1871 1 649 650 651
1872 1 650 651 653
1873 1 650 651 654
1874 1 653 651 654
1875 1 651 653 655
1876 1 653 655 657
1877 1 651 654 652
1878 1 651 654 656
1879 1 652 654 656
1880 1 654 656 665
1881 1 654 656 657
1882 1 657 656 665
1883 1 655 657 656
1884 1 655 657 666
1885 1 656 657 666
1886 1 667 666 657
1887 1 656 665 602
1888 1 656 665 668
1889 1 602 665 668
1890 1 667 668 611
1891 1 667 668 665
1892 1 611 668 665
1893 1 680 679 678
1894 1 680 679 676
1895 1 678 679 676
1896 1 679 678 675
1897 1 678 675 673
1898 1 679 676 677
1899 1 679 676 674
1900 1 677 676 674
1901 1 676 674 672
1902 1 676 674 673
1903 1 673 674 672
1904 1 675 673 674
1905 1 675 673 671
1906 1 674 673 671
1907 1 673 671 669
1908 1 674 672 621
1909 1 674 672 670
1910 1 621 672 670
1911 1 672 670 669
1912 1 672 670 616
1913 1 669 670 616
1914 1 671 669 670
1915 1 671 669 664
1916 1 670 669 664
1917 1 669 664 662
1918 1 669 664 659
1919 1 662 664 659
1920 1 664 662 658
1921 1 664 659 661
1922 1 664 659 660
1923 1 661 659 660
1924 1 690 667 666
1925 1 690 667 668
1926 1 666 667 668
1927 1 667 690 689
1928 1 667 690 687
1929 1 689 690 687
1930 1 690 689 686
1931 1 689 686 684
1932 1 690 687 688
1933 1 690 687 685
1934 1 688 687 685
1935 1 687 685 683
1936 1 687 685 684
1937 1 684 685 683
1938 1 686 684 685
1939 1 686 684 682
1940 1 685 684 682
1941 1 684 682 680
1942 1 685 683 632
1943 1 685 683 681
1944 1 632 683 681
1945 1 683 681 680
1946 1 683 681 627
1947 1 680 681 627
1948 1 682 680 681
1949 1 682 680 679
1950 1 681 680 679

Dihedrals

1 1 79 24 1 3
2 1 79 24 1 57
3 1 23 24 1 3
4 1 23 24 1 57
5 1 24 1 3 2
6 1 24 1 3 5
7 1 57 1 3 2
8 1 57 1 3 5
9 1 24 1 57 83
10 1 24 1 57 59
11 1 3 1 57 83
12 1 3 1 57 59
13 1 23 25 2 4
14 1 23 25 2 3
15 1 25 2 4 6
16 1 3 2 4 6
17 1 25 2 3 1
18 1 25 2 3 5
19 1 4 2 3 1
20 1 4 2 3 5
21 1 1 3 5 7
22 1 1 3 5 8
23 1 2 3 5 7
24 1 2 3 5 8
25 1 3 5 7 59
26 1 3 5 7 62
27 1 8 5 7 59
28 1 8 5 7 62
29 1 3 5 8 6
30 1 3 5 8 9
31 1 7 5 8 6
32 1 7 5 8 9
33 1 2 4 6 8
34 1 4 6 8 5
35 1 4 6 8 9
36 1 5 8 9 11
37 1 5 8 9 10
38 1 6 8 9 11
39 1 6 8 9 10
40 1 8 9 11 13
41 1 10 9 11 13
42 1 8 9 10 62
43 1 8 9 10 12
44 1 11 9 10 62
45 1 11 9 10 12
46 1 62 10 12 14
47 1 62 10 12 68
48 1 9 10 12 14
49 1 9 10 12 68
50 1 9 11 13 15
51 1 9 11 13 14
52 1 26 23 25 2
53 1 24 23 25 2
54 1 26 23 24 79
55 1 26 23 24 1
56 1 25 23 24 79
57 1 25 23 24 1
58 1 10 12 14 13
59 1 10 12 14 16
60 1 68 12 14 13
61 1 68 12 14 16
62 1 10 12 68 66
63 1 10 12 68 70
64 1 14 12 68 66
65 1 14 12 68 70
66 1 11 13 15 17
67 1 14 13 15 17
68 1 11 13 14 12
69 1 11 13 14 16
70 1 15 13 14 12
71 1 15 13 14 16
72 1 12 14 16 18
73 1 12 14 16 19
74 1 13 14 16 18
75 1 13 14 16 19
76 1 14 16 18 70
77 1 14 16 18 73
78 1 19 16 18 70
79 1 19 16 18 73
80 1 14 16 19 17
81 1 14 16 19 20
82 1 18 16 19 17
83 1 18 16 19 20
84 1 13 15 17 19
85 1 15 17 19 16
86 1 15 17 19 20
87 1 16 19 20 22
88 1 16 19 20 21
89 1 17 19 20 22
90 1 17 19 20 21
91 1 19 20 22 30
92 1 21 20 22 30
93 1 19 20 21 73
94 1 19 20 21 27
95 1 22 20 21 73
96 1 22 20 21 27
97 1 73 21 27 32
98 1 73 21 27 85
99 1 20 21 27 32
100 1 20 21 27 85
101 1 21 27 32 30
102 1 21 27 32 31
103 1 85 27 32 30
104 1 85 27 32 31
105 1 21 27 85 77
106 1 21 27 85 87
107 1 32 27 85 77
108 1 32 27 85 87
109 1 20 22 30 33
110 1 20 22 30 32
111 1 33 30 32 27
112 1 33 30 32 31
113 1 22 30 32 27
114 1 22 30 32 31
115 1 27 32 31 29
116 1 27 32 31 55
117 1 30 32 31 29
118 1 30 32 31 55
119 1 30 33 28 55
120 1 28 33 30 22
121 1 28 33 30 32
122 1 47 44 43 41
123 1 47 44 43 42
124 1 45 44 43 41
125 1 45 44 43 42
126 1 44 43 41 39
127 1 42 43 41 39
128 1 44 43 42 97
129 1 44 43 42 40
130 1 41 43 42 97
131 1 41 43 42 40
132 1 97 42 40 38
133 1 97 42 40 92
134 1 43 42 40 38
135 1 43 42 40 92
136 1 42 40 38 39
137 1 42 40 38 36
138 1 92 40 38 39
139 1 92 40 38 36
140 1 42 40 92 94
141 1 42 40 92 90
142 1 38 40 92 94
143 1 38 40 92 90
144 1 43 41 39 37
145 1 43 41 39 38
146 1 41 39 37 34
147 1 38 39 37 34
148 1 41 39 38 40
149 1 41 39 38 36
150 1 37 39 38 40
151 1 37 39 38 36
152 1 40 38 36 35
153 1 40 38 36 26
154 1 39 38 36 35
155 1 39 38 36 26
156 1 38 36 35 90
157 1 38 36 35 79
158 1 26 36 35 90
159 1 26 36 35 79
160 1 38 36 26 34
161 1 38 36 26 23
162 1 35 36 26 34
163 1 35 36 26 23
164 1 39 37 34 26
165 1 37 34 26 36
166 1 37 34 26 23
167 1 36 26 23 25
168 1 36 26 23 24
169 1 34 26 23 25
170 1 34 26 23 24
171 1 33 28 55 54
172 1 33 28 55 31
173 1 28 55 54 52
174 1 28 55 54 53
175 1 31 55 54 52
176 1 31 55 54 53
177 1 28 55 31 29
178 1 28 55 31 32
179 1 54 55 31 29
180 1 54 55 31 32
181 1 55 54 52 50
182 1 53 54 52 50
183 1 55 54 53 108
184 1 55 54 53 51
185 1 52 54 53 108
186 1 52 54 53 51
187 1 108 53 51 49
188 1 108 53 51 103
189 1 54 53 51 49
190 1 54 53 51 103
191 1 53 51 49 50
192 1 53 51 49 47
193 1 103 51 49 50
194 1 103 51 49 47
195 1 53 51 103 105
196 1 53 51 103 101
197 1 49 51 103 105
198 1 49 51 103 101
199 1 54 52 50 48
200 1 54 52 50 49
201 1 52 50 48 45
202 1 49 50 48 45
203 1 52 50 49 51
204 1 52 50 49 47
205 1 48 50 49 51
206 1 48 50 49 47
207 1 51 49 47 46
208 1 51 49 47 44
209 1 50 49 47 46
210 1 50 49 47 44
211 1 49 47 46 101
212 1 49 47 46 97
213 1 44 47 46 101
214 1 44 47 46 97
215 1 49 47 44 45
216 1 49 47 44 43
217 1 46 47 44 45
218 1 46 47 44 43
219 1 50 48 45 44
220 1 48 45 44 47
221 1 48 45 44 43
222 1 132 130 133 81
223 1 132 130 133 112
224 1 131 130 133 81
225 1 131 130 133 112
226 1 132 130 131 182
227 1 132 130 131 111
228 1 133 130 131 182
229 1 133 130 131 111
230 1 80 81 133 130
231 1 80 81 133 112
232 1 56 81 133 130
233 1 56 81 133 112
234 1 80 81 56 83
235 1 80 81 56 58
236 1 133 81 56 83
237 1 133 81 56 58
238 1 130 133 112 113
239 1 130 133 112 114
240 1 81 133 112 113
241 1 81 133 112 114
242 1 133 112 113 111
243 1 133 112 113 115
244 1 114 112 113 111
245 1 114 112 113 115
246 1 133 112 114 58
